Id,SalePrice
2836,181225.35416666666
2837,148515.3111111111
2838,144440.84210526315
2839,181225.35416666666
2840,199974.375
2841,205665.27777777778
2842,181225.35416666666
2843,152319.27586206896
2844,148515.3111111111
2845,122142.35714285714
2846,205665.27777777778
2847,205665.27777777778
2848,192722.44827586206
2849,226811.45833333334
2850,279360.0
2851,222250.0
2852,234387.03225806452
2853,226811.45833333334
2854,144440.84210526315
2855,192722.44827586206
2856,205665.27777777778
2857,181225.35416666666
2858,192722.44827586206
2859,117100.8
2860,122142.35714285714
2861,148515.3111111111
2862,205665.27777777778
2863,144440.84210526315
2864,290534.8947368421
2865,144440.84210526315
2866,155252.35714285713
2867,94060.0
2868,124743.18181818182
2869,128999.51923076923
2870,177621.25
2871,107987.31343283581
2872,94060.0
2873,128999.51923076923
2874,128999.51923076923
2875,124743.18181818182
2876,157283.91176470587
2877,157283.91176470587
2878,157283.91176470587
2879,124743.18181818182
2880,124743.18181818182
2881,152319.27586206896
2882,204250.0
2883,128999.51923076923
2884,152319.27586206896
2885,204250.0
2886,209718.18181818182
2887,107987.31343283581
2888,107987.31343283581
2889,112800.0
2890,94060.0
2891,152319.27586206896
2892,112800.0
2893,128999.51923076923
2894,94060.0
2895,318980.5
2896,262472.95454545453
2897,177621.25
2898,151572.8
2899,199974.375
2900,148515.3111111111
2901,177621.25
2902,192722.44827586206
2903,411197.3333333333
2904,278503.9375
2905,177621.25
2906,192722.44827586206
2907,94060.0
2908,122142.35714285714
2909,135383.33333333334
2910,94060.0
2911,94060.0
2912,148515.3111111111
2913,94060.0
2914,94060.0
2915,94060.0
2916,94060.0
2917,148515.3111111111
2918,144440.84210526315
2919,226811.45833333334
